Ref,Val,Package,PosX,PosY,Rot,Side
"ANT1","2450AT42E0100E","2450AT42E0100E-ANT",83.030000,-50.080000,0.000000,top
"BT1","Battery_Cell","CoinBattery_MS621FE",96.550000,-70.350000,0.000000,top
"C1","10uF","C_0805_2012Metric",55.255000,-48.725000,-90.000000,top
"C2","10uF","C_0805_2012Metric",48.430000,-40.010000,0.000000,top
"C3","1uF","C_0603_1608Metric",80.670000,-38.960000,-90.000000,top
"C4","10uF","C_0805_2012Metric",78.800000,-38.950000,-90.000000,top
"C5","0.1uF","C_0603_1608Metric",77.290000,-42.280000,-90.000000,top
"C6","0.1uF","C_0603_1608Metric",80.590000,-42.280000,90.000000,top
"C7","0.1uF","C_0603_1608Metric",64.270000,-52.585000,-90.000000,top
"C8","0.1uF","C_0603_1608Metric",64.260000,-55.690000,90.000000,top
"C9","1uF","C_0603_1608Metric",76.020000,-48.530000,-90.000000,top
"C10","22pF","C_0603_1608Metric",66.085000,-55.690000,-90.000000,top
"C11","22pF","C_0603_1608Metric",71.960000,-55.690000,90.000000,top
"C14","12pF","C_0805_2012Metric",76.650000,-38.500000,-90.000000,top
"C15","12pF","C_0805_2012Metric",70.100000,-38.500000,-90.000000,top
"D1","LED","LED_0805_2012Metric",59.800000,-51.550000,45.000000,top
"D2","LED","LED_0805_2012Metric",59.840000,-48.433332,0.000000,top
"D3","LED","LED_0805_2012Metric",59.840000,-46.256666,0.000000,top
"D4","LED","LED_0805_2012Metric",59.840000,-44.080000,0.000000,top
"D5","1N5817","D_SOD-123",45.702500,-57.062500,0.000000,top
"D6","GRE","LED_0805_2012Metric",30.512500,-60.100000,0.000000,top
"D7","RED","LED_0805_2012Metric",30.512500,-63.500000,0.000000,top
"IC1","ESP32-S3FN8","ESP32-S3FN8-QFN40P700X700X90-57N-D",69.350000,-47.925000,180.000000,top
"J1","USB_C_Receptacle_USB2.0","USB_C_Receptacle_HRO_TYPE-C-31-M-12",39.390000,-72.215000,0.000000,top
"J5","FH52-10S-0.5SH_99","FH5210S05SH99_LCD",67.570000,-66.570000,0.000000,top
"J6","5024260810","CON_Molex_5024260812",89.300003,-38.995000,0.000000,top
"J7","S2B-PH-SM4-TB_LF__SN_","S2BPHSM4TBLFSN",53.660000,-70.280000,0.000000,top
"L1","L","L_0603_1608Metric",78.940000,-42.280000,-90.000000,top
"L2","L","L_0603_1608Metric",77.650000,-50.910000,180.000000,top
"Q1","MMBT3904","SOT-23",38.402500,-43.320000,180.000000,top
"Q2","MMBT3904","SOT-23",45.920000,-43.320000,0.000000,top
"Q3","Si2301CDS","SOT-23",45.360000,-60.352500,-90.000000,top
"R1","5.1k","R_0603_1608Metric",37.300000,-64.860000,180.000000,top
"R3","10k","R_0603_1608Metric",76.020000,-45.390000,-90.000000,top
"R4","0Î©","R_0603_1608Metric",73.600000,-55.690000,-90.000000,top
"R5","10k","R_0603_1608Metric",42.160000,-44.280000,0.000000,top
"R6","10k","R_0603_1608Metric",42.160000,-42.350000,180.000000,top
"R7","3.3k","R_0402_1005Metric",84.530000,-37.930000,-90.000000,top
"R8","3.3k","R_0402_1005Metric",83.260000,-39.090000,-90.000000,top
"R9","3.3k","R_0402_1005Metric",83.230000,-41.790000,-90.000000,top
"R10","3.3k","R_0402_1005Metric",84.580000,-41.190000,-90.000000,top
"R11","5.1k","R_0603_1608Metric",68.130000,-58.510000,180.000000,top
"R12","10K","R_0603_1608Metric",45.400000,-64.360000,180.000000,top
"R13","2K2","R_0805_2012Metric",48.692500,-52.420000,0.000000,top
"R14","5.1k","R_0603_1608Metric",54.210000,-56.280000,90.000000,top
"R15","5.1k","R_0603_1608Metric",56.310000,-56.280000,90.000000,top
"R16","10 K","R_0603_1608Metric",78.125000,-70.650000,-90.000000,top
"RN1","R_Pack04","R_Array_Concave_4x0402",63.680000,-49.770000,0.000000,top
"U1","RT9080-33GJ5","TSOT-23-5",52.110000,-42.260000,90.000000,top
"U2","USBLC6-2P6","SOT-666",49.000000,-45.910000,90.000000,top
"U3","TP4057-42-SOT26-R","TP4057-42-SOT26-R",50.549999,-56.251100,90.000000,top
"U4","DS3231MZ","SOIC-8_3.9x4.9mm_P1.27mm",84.255000,-70.475000,0.000000,top
"X1","Crystal 40 Mhz 10ppm","Crystal_ECS-40Mhz_ECS",69.010000,-55.690000,90.000000,top
"Y1","32.768K","Crystal_SMD_3215-2Pin_3.2x1.5mm",73.375000,-40.400000,0.000000,top
